League ID,League Name,Country ID,Country Name
857,Campeón de Campeones,,Mexico
858,CONCACAF Gold Cup - Qualification,,World
859,COSAFA Cup,,World
860,Arab Cup,,World
910,Youth Viareggio Cup,,World
861,U20 League,,Mexico
862,3. Division,,Denmark
864,Supercopa,,Costa-Rica
865,Liga 3,,Portugal
866,MLS All-Star,,USA
891,Coppa Italia Serie C,,Italy
868,Premier League,,Pakistan
869,CECAFA Club Cup,,World
870,Premier League,,Crimea
871,Premier League Cup,,England
872,Liga Premier Serie B,,Mexico
873,Thai Champions Cup,,Thailand
874,Australia Cup,,Australia
875,Segunda División RFEF - Group 1,,Spain
876,Segunda División RFEF - Group 2,,Spain
877,Segunda División RFEF - Group 3,,Spain
878,Segunda División RFEF - Group 4,,Spain
879,Segunda División RFEF - Group 5,,Spain
880,World Cup - Women - Qualification Europe,,World
883,Reserve League,,Netherlands
884,Super Cup,,San-Marino
887,Second League,,Egypt
888,Second League - Group B,,Egypt
889,Second League - Group C,,Egypt
890,U20 Elite League,,World
892,Coppa Italia Serie D,,Italy
867,Copa Paulino Alcantara,,Philippines
895,League Cup,,Egypt
896,Super Cup,,United-Arab-Emirates
898,League Cup,,Thailand
902,Algarve Cup,,World
903,The Atlantic Cup,,World
905,Super Cup,,Iran
36,Africa Cup of Nations - Qualification,,World
944,Super Cup,,Oman
945,International Champions Cup - Women,,World
946,Second NL,,Croatia
947,DFB Pokal - Women,,Germany
948,1a Divisão - Women,,Portugal
949,CONMEBOL Libertadores Femenina,,World
950,World Cup - U17 - Women,,World
951,South American Youth Games,,World
952,AFC U23 Asian Cup - Qualification,,World
953,Africa U23 Cup of Nations - Qualification,,World
954,National League - Central,,New-Zealand
955,National League - National,,New-Zealand
956,National League - Northern,,New-Zealand
957,National League - Southern,,New-Zealand
958,Copa Costa Rica,,Costa-Rica
959,Cup,,Singapore
961,Supercopa,,Paraguay
962,Premier League,,Lesotho
966,Cup,,Ghana
967,Cup,,Lebanon
968,Championnat D1,,Gabon
971,Shield Cup,,Kenya
975,Serie C - Relegation - Play-offs,,Italy
976,Serie C - Promotion - Play-offs,,Italy
974,Serie C - Supercoppa Lega Finals,,Italy
977,Tercera División RFEF - Promotion - Play-offs,,Spain
978,2nd Division - Play-offs,,Albania
979,Provincial - Play-offs VV,,Belgium
980,Provincial - Play-offs ACFF,,Belgium
981,Third Amateur Division - Play-offs,,Belgium
982,Denmark Series - Promotion Round,,Denmark
983,Denmark Series - Relegation Round,,Denmark
984,National League - North - Play-offs,,England
985,National League - South - Play-offs,,England
986,Non League Div One - Play-offs,,England
987,U18 Premier League - Championship,,England
988,Oberliga - Promotion Round,,Germany
989,Oberliga - Relegation Round,,Germany
990,Gamma Ethniki - Promotion Group,,Greece
991,Campeonato de Portugal Prio - Promotion Round,,Portugal
992,Football League - Championship,,Scotland
993,Non League Premier - Isthmian - Play-offs,,England
994,Non League Premier - Northern - Play-offs,,England
995,Non League Premier - Southern South - Play-offs,,England
996,Non League Premier - Southern Central - Play-offs,,England
997,Serie D - Promotion - Play-offs,,Italy
998,Serie D - Relegation - Play-offs,,Italy
999,Serie D - Championship Round,,Italy
1000,Segunda División RFEF - Play-offs,,Spain
1002,Regionalliga - Promotion Play-offs,,Germany
1003,Regionalliga - Relegation Round,,Germany
1004,Derde Divisie - Relegation Round,,Netherlands
1005,1. Liga Classic - Play-offs,,Switzerland
1006,Primera División RFEF - Play Offs,,Spain
1007,3. Lig - Play-offs,,Turkey
886,UEFA U17 Championship - Qualification,,World
893,UEFA U19 Championship - Qualification,,World
894,Asian Cup Women - Qualification,,World
897,Asian Cup Women,,World
899,League Cup,,Finland
900,Tipsport Malta Cup,,World
901,Ykköscup,,Finland
904,SheBelieves Cup,,World
906,Reserve League,,Argentina
907,Primera Division,,Cuba
908,AFF U23 Championship,,World
1009,Liga III - Play-offs,,Romania
1010,3. liga - Promotion Play-off,,Czech-Republic
1011,Second Amateur Division - Play-offs ,,Belgium
1014,Second League - Play-offs,,Egypt
1016,CAC Games,,World
909,MLS Next Pro,,USA
911,Southeast Asian Games,,World
912,CONCACAF Women U17,,World
913,CONMEBOL - UEFA Finalissima,,World
914,Tournoi Maurice Revello,,World
915,1. Division Women,,Norway
916,Kirin Cup,,World
917,Copa Ecuador,,Ecuador
918,UEFA U19 Championship - Women,,World
919,Mediterranean Games,,World
920,World Cup - U20 - Women,,World
921,UEFA U17 Championship,,World
922,Africa Cup of Nations - Women,,World
923,League 1 Ontario,,Canada
924,Piala Presiden,,Indonesia
926,Copa America Femenina,,World
927,World Cup - Women - Qualification Concacaf,,World
928,AFF U19 Championship,,World
929,League Two,,China
930,Copa Uruguay,,Uruguay
931,Non League Premier - Southern Central,,England
932,Non League Div One - Northern East,,England
933,Non League Div One - Southern Central,,England
934,Arab Championship - U20,,World
935,Diski Shield,,South-Africa
936,Catarinense - 2,,Brazil
937,Emirates Cup,,World
938,Oberliga - Bayern Nord,,Germany
939,Oberliga - Bayern Süd,,Germany
940,COTIF Tournament,,World
941,Islamic Solidarity Games,,World
1039,Premier League International Cup,,World
1040,UEFA Nations League - Women,,World
1041,Júniores U19,,Portugal
1042,Super Cup,,Gibraltar
1043,African Football League,,World
1044,Erste Liga Cup,,Switzerland
1045,Pan American Games,,World
1048,Premier Division,,Antigua-And-Barbuda
1049,King's Cup,,Bahrain
1050,Super Cup,,Malta
1052,Kakkonen - Play-offs,,Finland
1053,Division 2 - Play-offs,,Sweden
1054,2. Division - Play-offs,,Norway
1055,Ettan - Relegation Round,,Sweden
1056,National League - Championship - Final,,New-Zealand
1058,Supercopa Femenina,,Spain
1061,Second League A - Spring Season Gold,,Russia
1064,Second League A - Spring Season Silver,,Russia
1065,U19 League,,Ukraine
1068,FA Youth Cup,,England
1072,All Africa Games,,World
1074,SWPL Cup,,Scotland
1078,SWF Scottish Cup,,Scotland
1079,Yemeni League,,Yemen
1080,Premier Division,,Grenada
1084,Championnat National,,Togo
1099,Gamma Ethniki - Relegation Play-offs,,Greece
1109,Super Cup,,Bahrain
1111,NB III - Promotion Play-offs,,Hungary
1121,Second League A - Promotion Play-offs,,Russia
960,Euro Championship - Qualification,,World
963,CONCACAF U17,,World
964,Copa de la División Profesional,,Bolivia
965,AFC U20 Asian Cup,,World
969,Primeira Divisão,,Macao
970,CONMEBOL - U17,,World
972,Super Cup,,China
973,CAF Cup of Nations - U17,,World
1008,CAFA Nations Cup,,World
1012,AFC U17 Asian Cup,,World
1013,All-Island Cup - Women,,World
1015,CAF U23 Cup of Nations,,World
1017,U23 League,,Mexico
1018,Federation Cup,,Lebanon
1019,Charity Shield,,Northern-Ireland
1020,Calcutta Premier Division,,India
1021,Super Cup,,Croatia
1022,Premier League - Summer Series,,England
1023,NB III - Southeast,,Hungary
1024,UEFA - CONMEBOL - Club Challenge,,World
1025,Second League A - Fall Season Gold,,Russia
1026,Second League A - Fall Season Silver,,Russia
1027,3. Lig - Group 4,,Turkey
1028,Concacaf Central American Cup,,World
1029,National 3 - Group G,,France
1030,Goiano - 2,,Brazil
1031,Premier League,,Bhutan
1032,Copa de la Liga Profesional,,Argentina
1033,Ekstraliga Women,,Poland
1034,2. Frauen Bundesliga,,Germany
1035,Copa Rio,,Brazil
1036,Copa Santa Catarina,,Brazil
1037,Paraibano 2,,Brazil
1038,King's Cup,,World
850,UEFA U21 Championship - Qualification,,World
1157,Paraense U20,,Brazil
1155,Carioca B2,,Brazil
1156,National League Cup,,England
1158,Copa Gaúcha,,Brazil
1159,CECAFA U20 Championship,,World
1160,Sapling Cup,,Hong-Kong
1150,Gaúcho - 3,,Brazil
1149,Potiguar - 2,,Brazil
1151,Pernambucano - 3,,Brazil
1152,U19 Divisie 1,,Netherlands
1153,AFC U20 Asian Cup - Qualification,,World
1154,Catarinense - 3,,Brazil
1001,CONCACAF Women U20,,World
1046,CONCACAF Gold Cup - Qualification - Women,,World
1047,Olympics Women - Qualification CAF,,World
1051,HKPL Cup,,Hong-Kong
1057,CONCACAF Gold Cup - Women,,World
1059,Recopa Catarinense,,Brazil
1060,CONMEBOL - Pre-Olympic Tournament,,World
1062,Paulista - A4,,Brazil
1063,Copa Alagoas,,Brazil
1066,CONCACAF U20 - Qualification,,World
1067,Torneo Promocional Amateur,,Argentina
1069,Goiano U20,,Brazil
1070,AFC U20 Asian Cup - Women,,World
1071,Paranaense U20,,Brazil
1073,Baiano U20,,Brazil
1075,Pro League A,,Uzbekistan
1076,Catarinense U20,,Brazil
1077,WAFF Championship U23,,World
1081,CONMEBOL - U17 Femenino,,World
1082,Copa Rio U20,,Brazil
1085,CONMEBOL U20 Femenino,,World
1086,Paulista - U20,,Brazil
1087,Ykkösliiga,,Finland
1088,Pernambucano - U20,,Brazil
1089,UAE-Qatar - Super Shield,,World
1090,NNSW League 1,,Australia
1091,Tasmania Northern Championship,,Australia
1092,Capital Territory NPL 2,,Australia
1093,Tasmania Southern Championship,,Australia
1094,Western Australia State League 1,,Australia
1095,USL League One Cup,,USA
1096,Matogrossense 2,,Brazil
1097,Copa Espírito Santo,,Brazil
1098,Paulista Série B,,Brazil
1100,Brasiliense U20,,Brazil
1101,AFC U17 Asian Cup - Women,,World
1102,UEFA U17 Championship - Women,,World
1103,Premiership Women,,Northern-Ireland
1104,Liga 3,,Georgia
1105,Olympics - Intercontinental Play-offs,,World
1106,Carioca C,,Brazil
1107,Mineiro U20,,Brazil
1108,Sergipano U20,,Brazil
1110,Alagoano U20,,Brazil
1112,Cearense U20,,Brazil
1113,Copa Venezuela,,Venezuela
1114,Carioca U20,,Brazil
1115,Paraense B2,,Brazil
1116,WPSL,,USA
1117,USL W League,,USA
1118,NPSL,,USA
1119,NWSL - Liga MXF Summer Cup,,USA
1120,Paraibano U20,,Brazil
1122,OFC U19 Championship,,World
1123,Qatar-UAE Super Cup,,World
1124,Cearense - 3,,Brazil
1125,Pernambucano - 2,,Brazil
1126,Esiliiga B,,Estonia
1127,Chatham Cup,,New-Zealand
1128,Brasileiro U17,,Brazil
1129,ASEAN Club Championship,,World
1130,USL Super League,,USA
1131,Super Cup,,Mongolia
1132,AFC Challenge League,,World
1133,Goiano - 3,,Brazil
1134,Amazonense - 2,,Brazil
1135,Sergipano - 2,,Brazil
1136,CONCACAF W Champions Cup,,World
1137,Supercup der Frauen,,Germany
1138,Paranaense - 3,,Brazil
1139,Potiguar - U20,,Brazil
1140,AFC Women's Champions League,,World
1141,Brasiliense B,,Brazil
1142,Mineiro - 3,,Brazil
1143,Estadual Junior U20,,Brazil
1144,Super Cup,,Ghana
1145,Paraense B1,,Brazil
1146,Alagoano - 2,,Brazil
1148,Maranhense - 2,,Brazil
1083,UEFA Championship - Women - Qualification,,World
1147,Capixaba B,,Brazil
